date,merchant,amount,currency,category,account,recurring
2024-12-25T11:42,Uklon,-4.47,USD,transport,main_debit,False
2024-12-25T22:50,Novus,-52.5,USD,groceries,main_debit,False
2024-12-26T08:11,Silpo,-108.0,USD,groceries,main_debit,False
2024-12-26T08:55,Blue Bottle,-5.87,USD,coffee,main_debit,False
2024-12-26T21:47,Uklon,-8.62,USD,transport,main_debit,False
2024-12-27T07:12,Aroma Kava,-4.22,USD,coffee,main_debit,False
2024-12-27T18:12,Bolt,-5.01,USD,transport,main_debit,False
2024-12-28T12:02,Steam,-19.0,USD,entertainment,main_debit,False
2024-12-28T21:01,Uber Eats,-39.5,USD,delivery,main_debit,False
2024-12-29T22:36,Kyivska Perepichka,-3.35,USD,restaurants,main_debit,False
2024-12-29T22:51,H&M,-25.0,USD,shopping,main_debit,False
2024-12-30T08:23,Blue Bottle,-5.84,USD,coffee,main_debit,False
2024-12-30T11:26,Uklon,-6.88,USD,transport,main_debit,False
2024-12-30T14:20,Kyivska Perepichka,-3.93,USD,restaurants,main_debit,False
2024-12-30T18:54,Novus,-71.5,USD,groceries,main_debit,False
2024-12-31T08:19,Blue Bottle,-4.75,USD,coffee,main_debit,False
2024-12-31T11:32,KyivPass,-8,USD,transport,main_debit,False
2024-12-31T17:41,Auchan,-150.0,USD,groceries,main_debit,False
2025-01-01T09:40,Aroma Kava,-3.07,USD,coffee,main_debit,False
2025-01-01T11:51,Puzata Hata,-14.5,USD,restaurants,main_debit,False
2025-01-01T15:39,Bolt,-3.42,USD,transport,main_debit,False
2025-01-01T17:12,H&M,-109.0,USD,shopping,main_debit,False
2025-01-02T10:44,Lviv Croissants,-3.73,USD,coffee,main_debit,False
2025-01-02T11:11,ATB,-65.5,USD,groceries,main_debit,False
2025-01-03T09:33,Aroma Kava,-4.1,USD,coffee,main_debit,False
2025-01-04T19:55,Auchan,-165.5,USD,groceries,main_debit,False
2025-01-05T16:24,KyivEnergo,-79.0,USD,utilities,main_debit,True
2025-01-06T10:05,Lviv Croissants,-4.01,USD,coffee,main_debit,False
2025-01-06T10:45,Silpo,-58.5,USD,groceries,main_debit,False
2025-01-06T14:03,Uklon,-6.8,USD,transport,main_debit,False
2025-01-07T09:30,Blue Bottle,-4.05,USD,coffee,main_debit,False
2025-01-07T14:54,Novus,-47.5,USD,groceries,main_debit,False
2025-01-07T17:54,Vodokanal,-28.0,USD,utilities,main_debit,True
2025-01-08T13:46,Mobile Lifecell,-8,USD,utilities,main_debit,True
2025-01-08T18:51,Uklon,-5.35,USD,transport,main_debit,False
2025-01-09T09:37,Blue Bottle,-5.34,USD,coffee,main_debit,False
2025-01-09T10:03,Puzata Hata,-16.5,USD,restaurants,main_debit,False
2025-01-09T13:21,Uklon,-4.48,USD,transport,main_debit,False
2025-01-10T09:01,Lviv Croissants,-5.5,USD,coffee,main_debit,False
2025-01-10T11:53,Bolt,-11.55,USD,transport,main_debit,False
2025-01-10T15:42,Cinema City,-9.5,USD,entertainment,main_debit,False
2025-01-10T20:39,Internet KyivStar,-12,USD,utilities,main_debit,True
2025-01-10T20:41,Puzata Hata,-14.5,USD,restaurants,main_debit,False
2025-01-10T21:16,iCloud Storage,-3,USD,subscriptions,main_debit,True
2025-01-11T10:38,Novus,-82.5,USD,groceries,main_debit,False
2025-01-12T21:25,Bolt Food,-21.5,USD,delivery,main_debit,False
2025-01-13T08:54,Aroma Kava,-2.7,USD,coffee,main_debit,False
2025-01-13T09:32,H&M,-88.0,USD,shopping,main_debit,False
2025-01-14T08:27,Lviv Croissants,-5.47,USD,coffee,main_debit,False
2025-01-14T14:00,Credit Card Payment,-50.0,USD,credit_payment,main_debit,False
2025-01-15T09:17,Bolt,-10.48,USD,transport,main_debit,False
2025-01-15T14:23,Booking.com,-703.0,USD,travel,credit_card,False
2025-01-15T21:46,Auchan,-105.0,USD,groceries,main_debit,False
2025-01-16T09:54,Lviv Croissants,-4.01,USD,coffee,main_debit,False
2025-01-16T19:26,ANC Pharmacy,-8.85,USD,health,main_debit,False
2025-01-16T20:16,Auchan,-69.5,USD,groceries,main_debit,False
2025-01-17T09:45,Aroma Kava,-3.88,USD,coffee,main_debit,False
2025-01-17T10:28,Apple One,-15,USD,subscriptions,main_debit,True
2025-01-17T11:19,Bolt,-6.64,USD,transport,main_debit,False
2025-01-18T10:04,Spotify,-5,USD,subscriptions,main_debit,True
2025-01-18T13:29,Sportlife,-15,USD,subscriptions,main_debit,True
2025-01-18T15:17,Novus,-51.5,USD,groceries,main_debit,False
2025-01-18T19:47,Uber Eats,-20.0,USD,delivery,main_debit,False
2025-01-19T17:48,Auchan,-78.5,USD,groceries,main_debit,False
2025-01-20T08:36,Uklon,-3.72,USD,transport,main_debit,False
2025-01-20T09:34,Aroma Kava,-3.1,USD,coffee,main_debit,False
2025-01-20T16:18,ATB,-78.5,USD,groceries,main_debit,False
2025-01-20T22:55,Netflix,-12,USD,subscriptions,main_debit,True
2025-01-21T09:25,Auchan,-56.0,USD,groceries,main_debit,False
2025-01-22T20:26,Silpo,-32.0,USD,groceries,main_debit,False
2025-01-23T09:36,Blue Bottle,-6.48,USD,coffee,main_debit,False
2025-01-24T09:04,Aroma Kava,-2.98,USD,coffee,main_debit,False
2025-01-24T12:44,KyivPass,-8,USD,transport,main_debit,False
2025-01-24T17:30,Auchan,-103.0,USD,groceries,main_debit,False
2025-01-24T20:50,Comfy,-372.5,USD,shopping,main_debit,False
2025-01-25T10:00,ACME Corp Salary,2400.0,USD,salary,main_debit,True
2025-01-26T17:47,Cinema City,-13.5,USD,entertainment,main_debit,False
2025-01-27T10:25,Lviv Croissants,-5.07,USD,coffee,main_debit,False
2025-01-27T21:55,ANC Pharmacy,-48.29,USD,health,main_debit,False
2025-01-27T22:27,Bolt,-8.38,USD,transport,main_debit,False
2025-01-28T09:52,Aroma Kava,-4.5,USD,coffee,main_debit,False
2025-01-28T10:30,ATB,-64.5,USD,groceries,main_debit,False
2025-01-28T17:27,Uklon,-4.27,USD,transport,main_debit,False
2025-01-29T08:54,Lviv Croissants,-3.96,USD,coffee,main_debit,False
2025-01-29T12:42,Auchan,-137.0,USD,groceries,main_debit,False
2025-01-30T08:42,Lviv Croissants,-5.59,USD,coffee,main_debit,False
2025-01-30T13:39,KyivPass,-8,USD,transport,main_debit,False
2025-01-31T09:28,Blue Bottle,-4.33,USD,coffee,main_debit,False
2025-01-31T17:51,KyivPass,-8,USD,transport,main_debit,False
2025-02-01T15:59,Kyivska Perepichka,-5.5,USD,restaurants,main_debit,False
2025-02-01T21:58,ATB,-29.5,USD,groceries,main_debit,False
2025-02-03T18:34,Netflix,-12,USD,subscriptions,main_debit,True
2025-02-04T17:42,Uklon,-8.86,USD,transport,main_debit,False
2025-02-05T09:29,Blue Bottle,-5.91,USD,coffee,main_debit,False
2025-02-05T11:06,Mobile Lifecell,-8,USD,utilities,main_debit,True
2025-02-06T10:58,Lviv Croissants,-5.23,USD,coffee,main_debit,False
2025-02-07T09:55,Blue Bottle,-6.41,USD,coffee,main_debit,False
2025-02-07T10:55,Internet KyivStar,-12,USD,utilities,main_debit,True
2025-02-07T19:30,Uber Eats,-39.0,USD,delivery,main_debit,False
2025-02-07T22:29,Auchan,-54.0,USD,groceries,main_debit,False
2025-02-08T21:34,Novus,-89.0,USD,groceries,main_debit,False
2025-02-08T22:55,Uber Eats,-37.0,USD,delivery,main_debit,False
2025-02-09T12:48,Glovo,-22.0,USD,delivery,main_debit,False
2025-02-10T07:18,Aroma Kava,-2.59,USD,coffee,main_debit,False
2025-02-10T11:31,H&M,-84.0,USD,shopping,main_debit,False
2025-02-10T16:26,Auchan,-60.5,USD,groceries,main_debit,False
2025-02-11T09:06,KyivEnergo,-72.0,USD,utilities,main_debit,True
2025-02-11T09:16,Lviv Croissants,-4.91,USD,coffee,main_debit,False
2025-02-11T10:04,Uklon,-7.74,USD,transport,main_debit,False
2025-02-12T09:15,Auchan,-159.5,USD,groceries,main_debit,False
2025-02-12T09:54,Lviv Croissants,-5.07,USD,coffee,main_debit,False
2025-02-12T12:01,Uklon,-9.95,USD,transport,main_debit,False
2025-02-13T08:53,Vodokanal,-25.0,USD,utilities,main_debit,True
2025-02-13T08:58,Blue Bottle,-5.95,USD,coffee,main_debit,False
2025-02-14T09:43,Blue Bottle,-4.48,USD,coffee,main_debit,False
2025-02-14T14:00,Credit Card Payment,-458.56,USD,credit_payment,main_debit,False
2025-02-14T15:02,Rozetka,-91.0,USD,shopping,main_debit,False
2025-02-15T20:08,Uber Eats,-25.5,USD,delivery,main_debit,False
2025-02-16T12:58,Novus,-87.5,USD,groceries,main_debit,False
2025-02-17T07:09,Aroma Kava,-3.44,USD,coffee,main_debit,False
2025-02-17T18:31,Apple One,-15,USD,subscriptions,main_debit,True
2025-02-18T07:16,Aroma Kava,-4.08,USD,coffee,main_debit,False
2025-02-19T11:41,KyivPass,-8,USD,transport,main_debit,False
2025-02-19T17:56,Silpo,-67.0,USD,groceries,main_debit,False
2025-02-20T08:02,Lviv Croissants,-3.35,USD,coffee,main_debit,False
2025-02-20T11:56,Auchan,-56.5,USD,groceries,main_debit,False
2025-02-20T12:20,Sportlife,-15,USD,subscriptions,main_debit,True
2025-02-20T19:44,Uklon,-7.69,USD,transport,main_debit,False
2025-02-21T09:39,Lviv Croissants,-4.96,USD,coffee,main_debit,False
2025-02-21T13:13,Novus,-27.5,USD,groceries,main_debit,False
2025-02-21T18:22,Zara,-111.5,USD,shopping,main_debit,False
2025-02-22T19:03,Uber Eats,-30.0,USD,delivery,main_debit,False
2025-02-22T21:29,ATB,-76.5,USD,groceries,main_debit,False
2025-02-23T16:13,ATB,-69.0,USD,groceries,main_debit,False
2025-02-24T08:08,Blue Bottle,-4.01,USD,coffee,main_debit,False
2025-02-24T13:50,Bolt,-4.19,USD,transport,main_debit,False
2025-02-24T19:26,Med Clinic,-48.5,USD,health,main_debit,False
2025-02-25T09:49,Blue Bottle,-4.16,USD,coffee,main_debit,False
2025-02-25T10:00,ACME Corp Salary,2400.0,USD,salary,main_debit,True
2025-02-25T11:39,ATB,-44.5,USD,groceries,main_debit,False
2025-02-25T15:41,Kyivska Perepichka,-4.56,USD,restaurants,main_debit,False
2025-02-25T16:09,iCloud Storage,-3,USD,subscriptions,main_debit,True
2025-02-26T09:04,Lviv Croissants,-5.14,USD,coffee,main_debit,False
2025-02-26T18:37,Bolt,-5.48,USD,transport,main_debit,False
2025-02-27T09:06,Lviv Croissants,-4.52,USD,coffee,main_debit,False
2025-02-27T11:27,Kyivska Perepichka,-5.16,USD,restaurants,main_debit,False
2025-02-27T14:12,Spotify,-5,USD,subscriptions,main_debit,True
2025-02-27T21:29,Bolt,-6.72,USD,transport,main_debit,False
2025-02-28T08:43,Lviv Croissants,-4.12,USD,coffee,main_debit,False
2025-02-28T17:35,Bolt,-8.01,USD,transport,main_debit,False
2025-02-28T19:47,Puzata Hata,-12.5,USD,restaurants,main_debit,False
2025-03-02T13:54,Puzata Hata,-16.5,USD,restaurants,main_debit,False
2025-03-02T17:32,Novus,-51.5,USD,groceries,main_debit,False
2025-03-02T17:41,Spotify,-5,USD,subscriptions,main_debit,True
2025-03-03T10:39,Lviv Croissants,-5.54,USD,coffee,main_debit,False
2025-03-03T12:58,Med Clinic,-152.5,USD,health,main_debit,False
2025-03-04T07:36,Aroma Kava,-2.86,USD,coffee,main_debit,False
2025-03-04T13:19,Uklon,-5.39,USD,transport,main_debit,False
2025-03-04T16:13,Puzata Hata,-9.0,USD,restaurants,main_debit,False
2025-03-05T09:03,Aroma Kava,-2.81,USD,coffee,main_debit,False
2025-03-05T17:45,KyivEnergo,-58.5,USD,utilities,main_debit,True
2025-03-06T07:18,Aroma Kava,-3.19,USD,coffee,main_debit,False
2025-03-06T14:38,Uklon,-3.32,USD,transport,main_debit,False
2025-03-06T15:51,Mobile Lifecell,-8,USD,utilities,main_debit,True
2025-03-06T22:13,Vodokanal,-15.0,USD,utilities,main_debit,True
2025-03-07T08:00,Lviv Croissants,-3.87,USD,coffee,main_debit,False
2025-03-07T19:14,KyivPass,-8,USD,transport,main_debit,False
2025-03-08T15:58,ATB,-43.5,USD,groceries,main_debit,False
2025-03-08T17:29,Med Clinic,-67.5,USD,health,main_debit,False
2025-03-08T23:40,Bolt Food,-21.5,USD,delivery,main_debit,False
2025-03-09T17:25,Cinema City,-9.5,USD,entertainment,main_debit,False
2025-03-10T08:04,Lviv Croissants,-3.66,USD,coffee,main_debit,False
2025-03-10T11:11,Bolt,-4.32,USD,transport,main_debit,False
2025-03-10T23:52,Bolt Food,-17.0,USD,delivery,main_debit,False
2025-03-11T09:43,Blue Bottle,-5.24,USD,coffee,main_debit,False
2025-03-12T09:19,Aroma Kava,-3.44,USD,coffee,main_debit,False
2025-03-12T15:02,Bolt,-5.79,USD,transport,main_debit,False
2025-03-13T20:47,Uklon,-7.06,USD,transport,main_debit,False
2025-03-14T10:09,Lviv Croissants,-4.82,USD,coffee,main_debit,False
2025-03-14T14:00,Credit Card Payment,-50.0,USD,credit_payment,main_debit,False
2025-03-15T15:28,ATB,-31.0,USD,groceries,main_debit,False
2025-03-15T15:59,Internet KyivStar,-12,USD,utilities,main_debit,True
2025-03-16T08:50,Novus,-76.0,USD,groceries,main_debit,False
2025-03-16T11:06,Netflix,-12,USD,subscriptions,main_debit,True
2025-03-16T16:39,iCloud Storage,-3,USD,subscriptions,main_debit,True
2025-03-17T10:58,Lviv Croissants,-5.17,USD,coffee,main_debit,False
2025-03-17T21:19,Uber Eats,-18.5,USD,delivery,main_debit,False
2025-03-18T13:52,Auchan,-130.0,USD,groceries,main_debit,False
2025-03-18T14:32,KyivPass,-8,USD,transport,main_debit,False
2025-03-18T22:33,Kyivska Perepichka,-5.99,USD,restaurants,main_debit,False
2025-03-19T08:09,Lviv Croissants,-3.58,USD,coffee,main_debit,False
2025-03-19T13:56,KyivPass,-8,USD,transport,main_debit,False
2025-03-19T16:53,ATB,-48.0,USD,groceries,main_debit,False
2025-03-20T08:46,Blue Bottle,-5.93,USD,coffee,main_debit,False
2025-03-20T19:15,Auchan,-91.0,USD,groceries,main_debit,False
2025-03-21T08:23,Lviv Croissants,-5.71,USD,coffee,main_debit,False
2025-03-21T16:33,Uklon,-8.45,USD,transport,main_debit,False
2025-03-22T15:55,Novus,-29.0,USD,groceries,main_debit,False
2025-03-22T21:07,Kyivska Perepichka,-5.54,USD,restaurants,main_debit,False
2025-03-23T13:15,Cinema City,-11.0,USD,entertainment,main_debit,False
2025-03-23T17:16,Sportlife,-15,USD,subscriptions,main_debit,True
2025-03-23T19:59,Glovo,-31.0,USD,delivery,main_debit,False
2025-03-24T10:41,Lviv Croissants,-5.79,USD,coffee,main_debit,False
2025-03-24T12:58,Silpo,-34.0,USD,groceries,main_debit,False
2025-03-25T07:53,Aroma Kava,-2.54,USD,coffee,main_debit,False
2025-03-25T10:00,ACME Corp Salary,2400.0,USD,salary,main_debit,True
2025-03-25T12:15,Auchan,-55.5,USD,groceries,main_debit,False
2025-03-25T17:29,Uklon,-7.47,USD,transport,main_debit,False
2025-03-26T08:45,Blue Bottle,-5.29,USD,coffee,main_debit,False
2025-03-26T09:33,KyivPass,-8,USD,transport,main_debit,False
2025-03-26T13:15,Auchan,-40.0,USD,groceries,main_debit,False
2025-03-26T15:02,Rozetka,-110.0,USD,shopping,main_debit,False
2025-03-27T09:22,ATB,-38.0,USD,groceries,main_debit,False
2025-03-27T14:42,Apple One,-15,USD,subscriptions,main_debit,True
2025-03-28T10:11,Lviv Croissants,-4.64,USD,coffee,main_debit,False
2025-03-29T11:56,Cinema City,-8.5,USD,entertainment,main_debit,False
2025-03-29T21:34,Zara,-107.5,USD,shopping,main_debit,False
2025-03-30T13:27,Kanapa,-30.5,USD,restaurants,main_debit,False
2025-03-30T21:49,Silpo,-48.5,USD,groceries,main_debit,False
2025-03-31T08:23,Aroma Kava,-3.49,USD,coffee,main_debit,False
2025-03-31T13:06,Comfy,-236.5,USD,shopping,main_debit,False
2025-04-01T08:46,Auchan,-89.0,USD,groceries,main_debit,False
2025-04-01T10:27,Lviv Croissants,-4.34,USD,coffee,main_debit,False
2025-04-01T20:03,Uklon,-4.92,USD,transport,main_debit,False
2025-04-02T08:09,Blue Bottle,-4.4,USD,coffee,main_debit,False
2025-04-02T20:41,Bolt,-3.61,USD,transport,main_debit,False
2025-04-03T09:23,Blue Bottle,-5.12,USD,coffee,main_debit,False
2025-04-03T16:23,ATB,-52.5,USD,groceries,main_debit,False
2025-04-04T08:16,Lviv Croissants,-5.74,USD,coffee,main_debit,False
2025-04-04T12:44,KyivPass,-8,USD,transport,main_debit,False
2025-04-06T09:46,Internet KyivStar,-12,USD,utilities,main_debit,True
2025-04-07T10:45,Lviv Croissants,-5.55,USD,coffee,main_debit,False
2025-04-08T09:04,Silpo,-81.0,USD,groceries,main_debit,False
2025-04-08T10:36,Lviv Croissants,-3.08,USD,coffee,main_debit,False
2025-04-08T16:24,Mobile Lifecell,-8,USD,utilities,main_debit,True
2025-04-09T08:41,Aroma Kava,-2.75,USD,coffee,main_debit,False
2025-04-09T11:33,Vodokanal,-16.0,USD,utilities,main_debit,True
2025-04-09T13:08,Auchan,-135.0,USD,groceries,main_debit,False
2025-04-10T09:09,Aroma Kava,-4.16,USD,coffee,main_debit,False
2025-04-10T19:14,Silpo,-52.5,USD,groceries,main_debit,False
2025-04-11T09:39,Blue Bottle,-4.69,USD,coffee,main_debit,False
2025-04-11T10:10,KyivPass,-8,USD,transport,main_debit,False
2025-04-12T20:36,Rozetka,-238.0,USD,shopping,main_debit,False
2025-04-13T08:31,Auchan,-126.5,USD,groceries,main_debit,False
2025-04-13T09:53,KyivEnergo,-42.0,USD,utilities,main_debit,True
2025-04-14T09:04,Blue Bottle,-5.02,USD,coffee,main_debit,False
2025-04-14T13:46,KyivPass,-8,USD,transport,main_debit,False
2025-04-14T14:00,Credit Card Payment,-50.0,USD,credit_payment,main_debit,False
2025-04-14T21:23,Apple One,-15,USD,subscriptions,main_debit,True
2025-04-14T22:09,Bolt Food,-14.0,USD,delivery,main_debit,False
2025-04-15T09:15,Blue Bottle,-5.4,USD,coffee,main_debit,False
2025-04-15T14:55,Bolt,-3.46,USD,transport,main_debit,False
2025-04-16T10:20,Lviv Croissants,-5.8,USD,coffee,main_debit,False
2025-04-16T14:32,Bolt,-3.81,USD,transport,main_debit,False
2025-04-16T16:29,Silpo,-70.0,USD,groceries,main_debit,False
2025-04-16T22:36,AliExpress,-231.0,USD,shopping,credit_card,False
2025-04-17T10:43,Lviv Croissants,-4.48,USD,coffee,main_debit,False
2025-04-18T08:36,Lviv Croissants,-3.14,USD,coffee,main_debit,False
2025-04-18T19:56,Spotify,-5,USD,subscriptions,main_debit,True
2025-04-18T20:35,Uklon,-6.53,USD,transport,main_debit,False
2025-04-19T20:21,ATB,-40.5,USD,groceries,main_debit,False
2025-04-20T10:45,ATB,-18.0,USD,groceries,main_debit,False
2025-04-20T22:08,Bolt Food,-13.0,USD,delivery,main_debit,False
2025-04-21T08:23,Netflix,-12,USD,subscriptions,main_debit,True
2025-04-21T16:31,KyivPass,-8,USD,transport,main_debit,False
2025-04-22T09:37,Blue Bottle,-4.27,USD,coffee,main_debit,False
2025-04-22T12:41,ATB,-54.0,USD,groceries,main_debit,False
2025-04-23T09:09,Blue Bottle,-5.8,USD,coffee,main_debit,False
2025-04-24T09:32,Lviv Croissants,-5.07,USD,coffee,main_debit,False
2025-04-24T16:20,Comfy,-226.5,USD,shopping,main_debit,False
2025-04-25T08:29,Lviv Croissants,-3.94,USD,coffee,main_debit,False
2025-04-25T10:00,ACME Corp Salary,2400.0,USD,salary,main_debit,True
2025-04-25T18:41,KyivPass,-8,USD,transport,main_debit,False
2025-04-26T19:03,iCloud Storage,-3,USD,subscriptions,main_debit,True
2025-04-26T23:13,Bolt Food,-25.5,USD,delivery,main_debit,False
2025-04-27T17:17,Sportlife,-15,USD,subscriptions,main_debit,True
2025-04-27T17:43,Novus,-46.5,USD,groceries,main_debit,False
2025-04-28T08:45,Aroma Kava,-3.08,USD,coffee,main_debit,False
2025-04-28T19:30,Auchan,-132.0,USD,groceries,main_debit,False
2025-04-29T08:03,Blue Bottle,-5.47,USD,coffee,main_debit,False
2025-04-30T08:58,KyivPass,-8,USD,transport,main_debit,False
2025-04-30T09:59,Aroma Kava,-2.51,USD,coffee,main_debit,False
2025-04-30T11:48,Auchan,-107.0,USD,groceries,main_debit,False
2025-05-01T07:26,Aroma Kava,-4.33,USD,coffee,main_debit,False
2025-05-01T09:59,Med Clinic,-131.0,USD,health,main_debit,False
2025-05-01T10:59,Kanapa,-60.5,USD,restaurants,main_debit,False
2025-05-02T10:54,Auchan,-164.5,USD,groceries,main_debit,False
2025-05-02T17:43,Med Clinic,-166.5,USD,health,main_debit,False
2025-05-02T19:29,Bolt,-5.98,USD,transport,main_debit,False
2025-05-03T10:30,Bookstore,-6.91,USD,entertainment,main_debit,False
2025-05-03T16:20,Kanapa,-62.0,USD,restaurants,main_debit,False
2025-05-04T12:21,Silpo,-64.5,USD,groceries,main_debit,False
2025-05-04T13:44,Puzata Hata,-10.5,USD,restaurants,main_debit,False
2025-05-05T09:44,Blue Bottle,-5.26,USD,coffee,main_debit,False
2025-05-05T11:14,Novus,-52.5,USD,groceries,main_debit,False
2025-05-05T17:23,Uklon,-8.23,USD,transport,main_debit,False
2025-05-06T08:43,Blue Bottle,-6.06,USD,coffee,main_debit,False
2025-05-06T13:04,Uklon,-6.7,USD,transport,main_debit,False
2025-05-07T11:33,Netflix,-12,USD,subscriptions,main_debit,True
2025-05-07T16:25,Internet KyivStar,-12,USD,utilities,main_debit,True
2025-05-07T21:33,Silpo,-36.5,USD,groceries,main_debit,False
2025-05-08T09:26,Aroma Kava,-3.41,USD,coffee,main_debit,False
2025-05-08T21:16,Bolt Food,-24.5,USD,delivery,main_debit,False
2025-05-09T07:59,Aroma Kava,-3.58,USD,coffee,main_debit,False
2025-05-09T20:08,Uklon,-5.86,USD,transport,main_debit,False
2025-05-10T20:41,Uber Eats,-37.0,USD,delivery,main_debit,False
2025-05-10T22:58,Auchan,-103.0,USD,groceries,main_debit,False
2025-05-11T11:53,Silpo,-93.0,USD,groceries,main_debit,False
2025-05-11T23:34,Bolt Food,-19.5,USD,delivery,main_debit,False
2025-05-12T08:28,Bolt,-3.91,USD,transport,main_debit,False
2025-05-12T09:48,Aroma Kava,-3.05,USD,coffee,main_debit,False
2025-05-12T22:56,Auchan,-126.0,USD,groceries,main_debit,False
2025-05-13T10:13,Lviv Croissants,-4.32,USD,coffee,main_debit,False
2025-05-13T13:42,Mobile Lifecell,-8,USD,utilities,main_debit,True
2025-05-13T22:46,Uklon,-4.64,USD,transport,main_debit,False
2025-05-14T07:42,Aroma Kava,-3.1,USD,coffee,main_debit,False
2025-05-14T14:00,Credit Card Payment,-519.59,USD,credit_payment,main_debit,False
2025-05-14T17:56,KyivPass,-8,USD,transport,main_debit,False
2025-05-15T09:10,Vodokanal,-21.5,USD,utilities,main_debit,True
2025-05-15T09:42,Aroma Kava,-4.44,USD,coffee,main_debit,False
2025-05-15T14:09,Novus,-77.0,USD,groceries,main_debit,False
2025-05-15T15:15,KyivPass,-8,USD,transport,main_debit,False
